,N,P,K,temperature,humidity,rainfall,label
999,67,43,38,25.21622704,70.88259632,195.8645552,5
1000,70,38,35,24.39736241,79.26861738,164.2697011,5
1001,74,49,38,23.31410442,71.4509053,164.4970373,5
1002,90,40,39,25.72668885,81.86171563,191.9649389,5
1003,82,35,44,26.96656378,78.21047693,169.8391177,5
1004,73,45,37,23.70467146,74.63745355,181.2783964,5
1005,85,53,38,24.90075709,73.84186449,153.8990984,5
1006,81,56,36,23.39605743,72.60512854,174.7876411,5
1007,84,55,38,26.8748389,79.78725152,173.1017097,5
1008,80,45,42,23.1426498,74.99739774,151.9035477,5
1009,76,54,45,24.29496635,77.62976013,184.9800516,5
1010,76,56,39,24.39459498,89.89106506,197.1220049,5
1011,81,40,45,25.7629429,80.76238215,174.5071843,5
1012,76,44,45,25.4879684,84.48235878,168.7848886,5
1013,69,47,40,25.37122686,76.2403666,183.8270791,5
1014,82,40,45,26.21312799,81.70476368,180.1237765,5
1015,69,57,35,24.30748599,78.54340987,186.2337571,5
1016,81,36,38,23.76554749,87.98329901,150.3166152,5
1017,67,60,38,24.79853023,78.53037059,162.2847429,5
1018,72,51,40,23.20683504,74.09956958,199.4766779,5
1019,65,39,45,23.66805429,70.89000744,184.4633281,5
1020,78,50,43,25.12417673,85.72530641,159.5718087,5
1021,77,52,41,23.89069041,83.46409075,167.7230632,5
1022,89,52,42,23.09433785,81.45139295,196.6587013,5
1023,62,49,37,24.21744605,82.85284045,166.1365886,5
1024,90,48,45,24.06475727,71.31342851,153.6390212,5
1025,66,47,36,24.85441411,74.4407048,175.572958,5
1026,80,52,39,26.41915161,76.85691248,197.2101782,5
1027,89,52,45,24.89326318,77.01222585,196.469984,5
1028,77,51,44,23.25583402,82.7015932,166.2160846,5
1029,94,37,41,24.7634518,87.06071115,179.1630865,5
1030,75,41,35,24.97042599,78.62697699,166.6415254,5
1031,60,55,36,26.12797248,80.49172597,150.6326874,5
1032,62,56,35,25.97825807,81.65769588,163.3488091,5
1033,84,40,42,26.2830571,73.35763537,186.6898282,5
1034,100,56,40,26.38905406,83.31240346,176.1516409,5
1035,75,56,44,25.2746335,73.7459581,168.0432282,5
1036,78,46,42,23.09499564,78.45959697,155.3851533,5
1037,82,48,36,25.79351957,81.76904006,193.2418382,5
1038,100,58,41,23.17403323,87.88255345,160.6217342,5
1039,88,50,40,25.63215038,79.95150917,182.2582277,5
1040,67,41,40,25.848795,87.81661683,152.6194403,5
1041,72,42,43,26.56767277,80.90424543,181.2915605,5
1042,89,40,43,26.24532085,72.97198375,189.9711184,5
1043,89,57,43,26.91515043,73.19897535,177.2233048,5
1044,61,41,44,24.36972377,82.11319791,159.9210934,5
1045,79,45,43,25.71901283,79.15532398,187.1735424,5
1046,84,40,43,25.01157559,88.3313023,169.4168014,5
1047,98,43,35,25.40785911,76.44048625,188.6372826,5
1048,75,36,44,23.28081,74.27607475,153.7447398,5
1049,89,58,35,23.98651719,82.09053379,167.0576456,5
1050,91,41,37,24.48556447,83.20630007,192.2316221,5
1051,77,48,36,25.86705009,84.09985284,154.8390847,5
1052,66,58,35,23.5643831,79.46283115,185.25947,5
1053,62,59,41,24.2248758,74.89465426,192.4931257,5
1054,82,35,35,25.49386782,86.97061481,176.5268267,5
1055,61,41,35,24.97178693,79.47557931,195.7571622,5
1056,99,57,38,24.80624984,82.09281674,156.3616174,5
1057,70,42,43,23.16814977,76.66724969,157.1215052,5
1058,90,59,35,24.25133493,89.86454053,175.1742112,5
1059,73,43,42,26.58361011,78.00774772,154.8238864,5
1060,67,46,44,26.82489244,78.20392774,153.9199807,5
1061,84,37,42,25.49674786,81.13449097,169.9288234,5
1062,72,41,36,24.09874353,80.57226761,176.8604109,5
1063,71,56,37,23.18866654,86.20899734,176.103677,5
1064,64,53,38,26.24347471,78.51063754,183.4065252,5
1065,65,54,39,23.75091572,71.14782585,160.0889553,5
1066,60,58,37,26.13871511,79.1188943,171.4892533,5
1067,86,39,43,26.14576648,71.23690851,193.1007598,5
1068,90,50,44,26.91643698,73.48655995,171.4716375,5
1069,91,38,36,26.5232969,77.17331847,157.8548562,5
1070,87,48,38,23.81579631,80.94023552,190.312216,5
1071,72,41,36,26.50838667,86.84264005,152.9801697,5
1072,71,54,35,26.63952463,70.95705996,199.3355744,5
1073,82,46,41,23.3250131,79.79609448,187.3096148,5
1074,71,52,43,26.47549543,73.96164569,180.2513601,5
1075,80,43,43,23.78756036,74.36794079,172.6442654,5
1076,77,55,43,25.49941707,75.99987588,193.7141828,5
1077,95,57,41,23.24925555,73.65346838,184.7674863,5
1078,63,47,35,26.98582182,89.05587886,193.8778713,5
1079,93,43,38,23.61475336,86.14290267,150.2355238,5
1080,87,44,43,23.87484465,86.79261344,177.5147313,5
1081,88,52,39,23.92887902,88.07112278,154.6608736,5
1082,90,39,37,24.81441246,81.68688879,190.7886386,5
1083,90,39,43,24.44743944,82.286484,190.9684885,5
1084,84,38,43,26.57421679,73.81994896,159.3223075,5
1085,91,21,26,26.33377983,57.36469955,191.6549412,3
1086,107,21,26,26.45288458,55.32222678,144.6861336,3
1087,83,38,35,25.70822684,52.88667115,136.7325092,3
1088,108,24,31,24.12832546,56.18107663,147.2757818,3
1089,116,28,34,23.44372334,60.39523266,122.2103248,3
1090,116,23,25,23.4123707,52.26994674,139.3670753,3
1091,109,31,27,23.05951896,50.40609436,164.4971875,3
1092,89,25,34,23.07895447,63.65861483,129.8765443,3
1093,118,18,32,27.6496114,51.11044023,122.8392822,3
1094,111,32,34,25.46743689,69.35161206,171.3764462,3
1095,84,36,28,26.7350622,55.55164819,140.6305213,3
1096,85,33,25,26.20811417,52.50987966,189.0944824,3
1097,99,15,27,27.0424167,57.27927475,165.6872119,3
1098,81,30,31,24.65090184,51.93952357,135.1386537,3
1099,95,39,29,27.35152643,55.99375012,148.9812525,3
1100,81,34,30,25.17787724,62.26244581,135.0119649,3
1101,80,15,28,23.11438731,68.00096043,161.8944624,3
1102,104,20,26,27.22783677,52.95261751,175.7260273,3
1103,109,29,28,23.26316991,60.5160021,194.1755471,3
1104,100,32,26,25.234661,57.53161469,124.2261737,3
1105,100,24,28,25.59535262,57.72920846,195.7733251,3
1106,83,21,28,25.5674832,60.49244602,190.2257843,3
1107,120,23,28,25.67324193,51.29043632,196.2736367,3
1108,104,26,30,24.40726724,62.65692638,148.6977358,3
1109,108,33,31,23.69287069,66.76090123,144.6576424,3
1110,91,25,26,24.53460016,66.99765375,180.5059257,3
1111,86,26,27,27.13140403,52.89368299,192.4280381,3
1112,98,18,27,27.56088634,68.49299897,167.4358075,3
1113,111,27,31,23.59302313,55.27564977,191.3980675,3
1114,84,39,35,23.17714381,52.13864034,117.3113562,3
1115,98,27,27,24.71384065,51.29142534,197.6439711,3
1116,118,21,34,24.38534644,64.72543073,119.6324109,3
1117,103,27,31,27.15998538,51.59100753,126.1752206,3
1118,82,24,33,26.53543168,67.09608099,120.6494434,3
1119,86,31,35,27.01207284,60.76645256,191.4508931,3
1120,88,35,35,27.55906475,58.45742907,117.9389993,3
1121,84,27,29,23.32293161,53.00366334,168.2644287,3
1122,120,40,33,24.23850608,54.30329632,115.1564012,3
1123,106,40,30,23.42611644,64.10651528,122.6847408,3
1124,113,21,33,26.02241444,55.83288958,176.9020924,3
1125,117,34,25,24.83846178,56.7685316,124.4135035,3
1126,80,30,25,26.24092174,65.64381357,148.3771202,3
1127,88,21,27,24.43011925,66.02411187,181.6368274,3
1128,113,33,34,26.00373964,62.1445102,153.477776,3
1129,87,23,28,26.22367404,62.26594559,193.7461968,3
1130,113,15,29,27.09617155,63.55324262,190.2440566,3
1131,98,29,30,25.64004392,61.03273481,199.4735636,3
1132,97,29,27,27.74576987,54.36976075,139.8619431,3
1133,85,35,32,26.24928198,54.28617819,133.1120232,3
1134,82,29,35,26.67377159,52.24226285,156.1543898,3
1135,103,33,25,27.10210397,55.7497332,139.5013171,3
1136,112,17,28,27.62975458,61.26002598,196.6492664,3
1137,99,19,33,27.5364547,55.51673151,130.6377143,3
1138,120,20,34,23.56960509,50.56339727,130.3797119,3
1139,114,27,28,24.99451759,57.93250202,192.8736822,3
1140,100,40,35,27.56441788,54.41094079,177.816092,3
1141,108,35,25,23.98143338,61.10935084,161.5279095,3
1142,115,31,30,24.22984659,67.37768353,122.4073418,3
1143,87,28,30,25.60153969,68.66257977,168.8383605,3
1144,82,24,26,24.31274458,53.57285558,184.4103931,3
1145,94,26,27,26.36629861,52.25738495,177.3176161,3
1146,87,28,35,26.5602777,57.1621814,152.0616227,3
1147,118,40,35,26.35034208,58.50650238,121.5586297,3
1148,87,38,29,25.20406808,57.88370456,156.1457255,3
1149,92,40,30,23.35723208,55.18792166,171.6976946,3
1150,97,22,26,23.60567546,59.68849145,185.1568059,3
1151,99,40,32,24.18471151,69.94807345,163.2708732,3
1152,89,28,33,26.44414097,53.83876189,175.3723314,3
1153,112,39,29,26.12492233,63.37479229,147.8035305,3
1154,111,28,26,27.77363343,64.47858698,192.7121236,3
1155,114,20,26,25.55656667,62.67087838,193.5866233,3
1156,117,26,30,27.92374437,67.96910852,115.2325531,3
1157,111,29,31,26.05968403,52.31098539,161.3432535,3
1158,119,30,28,26.35770906,64.57578034,163.6269496,3
1159,116,40,33,24.91370487,54.15319242,129.5481144,3
1160,95,37,35,27.31317116,68.4233391,192.4288139,3
1161,86,40,33,26.1387869,52.26311691,136.3027766,3
1162,117,37,32,23.1069385,67.06230539,162.5769606,3
1163,105,18,35,23.52648086,68.44030686,171.8839938,3
1164,109,23,25,25.11711046,68.48030408,194.8773479,3
1165,80,18,31,24.02952505,58.84880599,134.6803969,3
1166,101,31,26,26.70897548,69.71184111,158.8608887,3
1167,103,33,33,26.71717393,50.50148528,126.8073984,3
1168,93,26,27,24.59245684,56.46829641,137.7044047,3
1169,104,35,28,27.51006055,50.66687215,143.9955548,3
1170,116,36,25,27.57847581,58.52534263,156.6810374,3
1171,107,38,29,26.65069302,57.56695719,145.105065,3
1172,101,33,33,26.97251562,62.0183627,142.8610793,3
1173,107,31,31,23.17124551,52.97841162,153.1201644,3
1174,99,16,30,23.52652084,65.44340921,186.1728203,3
1175,103,40,30,27.30901814,55.196224,141.4831644,3
1176,118,31,34,27.54823036,62.88179198,181.4170812,3
1177,106,21,35,25.627355,57.04151119,188.5506536,3
1178,116,38,34,23.29250318,50.04557009,183.468585,3
1179,97,35,26,24.91461008,53.74144743,166.2549307,3
1180,107,34,32,26.77463708,66.4132686,177.7745075,3
1181,99,15,27,27.41711238,56.63636248,127.92461,3
1182,118,33,30,24.13179691,67.22512329,173.3228386,3
1183,117,32,34,26.2724184,52.12739421,127.1752928,3
1184,104,18,30,23.60301571,60.39647474,140.9370415,3
