,temperature,humidity,rainfall,label
1174,24.91370487,54.15319242,129.5481144,coffee
1175,27.31317116,68.42333909999999,192.4288139,coffee
1176,26.1387869,52.26311691,136.3027766,coffee
1177,23.1069385,67.06230539,162.57696059999998,coffee
1178,23.52648086,68.44030686,171.8839938,coffee
1179,25.11711046,68.48030408,194.8773479,coffee
1180,24.02952505,58.84880599,134.6803969,coffee
1181,26.70897548,69.71184111,158.86088869999998,coffee
1182,26.71717393,50.50148528,126.8073984,coffee
1183,24.59245684,56.46829641,137.70440469999997,coffee
1184,27.51006055,50.66687215,143.9955548,coffee
1185,27.57847581,58.52534263,156.6810374,coffee
1186,26.65069302,57.56695719,145.105065,coffee
1187,26.97251562,62.0183627,142.8610793,coffee
1188,23.17124551,52.97841162,153.12016440000002,coffee
1189,23.52652084,65.44340921,186.1728203,coffee
1190,27.30901814,55.196224,141.48316440000002,coffee
1191,27.54823036,62.88179198,181.4170812,coffee
1192,25.627355,57.04151119,188.5506536,coffee
1193,23.29250318,50.04557009,183.468585,coffee
1194,24.91461008,53.74144743,166.2549307,coffee
1195,26.77463708,66.4132686,177.7745075,coffee
1196,27.41711238,56.63636248,127.92461000000002,coffee
1197,24.13179691,67.22512329,173.32283859999998,coffee
1198,26.2724184,52.12739421,127.1752928,coffee
1199,23.60301571,60.39647474,140.9370415,coffee
